data/BiCa40FeO3 05.12.21_05 16 03 05.12.21_05 16 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 26 06 06.12.21_11 26 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 02 25 05.12.21_18 03 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 00 47 05.12.21_09 01 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 37 06 05.12.21_00 37 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 43 26 05.12.21_23 44 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 14 10 04.12.21_23 14 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 28 16 05.12.21_22 28 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 11 18 05.12.21_10 12 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 43 24 06.12.21_03 44 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 56 54 05.12.21_01 57 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 40 38 05.12.21_15 41 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 30 11 06.12.21_08 30 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 00 33 05.12.21_05 01 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 19 23 05.12.21_02 20 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 59 00 05.12.21_18 59 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 36 45 05.12.21_15 37 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 33 12 06.12.21_13 33 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 13 19 06.12.21_17 14 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 06 52 05.12.21_00 07 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 02 21 06.12.21_15 03 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 03 47 05.12.21_21 04 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 06 12 06.12.21_03 06 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 01 11 06.12.21_09 01 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 10 57 05.12.21_18 11 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 23 59 06.12.21_08 24 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 25 20 06.12.21_11 26 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 59 08 05.12.21_20 59 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 49 44 06.12.21_05 50 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 33 33 04.12.21_23 34 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 00 09 06.12.21_17 00 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 17 23 05.12.21_01 18 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 16 57 05.12.21_07 17 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 11 58 05.12.21_15 12 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 00 26 05.12.21_17 01 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 58 46 06.12.21_01 59 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 06 04 06.12.21_13 06 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 20 29 05.12.21_01 21 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 30 52 06.12.21_01 31 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 31 21 05.12.21_08 32 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 34 46 05.12.21_07 35 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 01 19 05.12.21_05 02 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 23 43 04.12.21_20 24 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 10 04 05.12.21_16 10 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 17 00 06.12.21_08 17 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 16 21 06.12.21_10 17 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 54 09 05.12.21_14 54 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 06 38 05.12.21_17 07 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 09 19 05.12.21_09 10 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 03 26 05.12.21_08 04 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 54 07 06.12.21_01 54 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 36 54 06.12.21_16 37 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 36 59 04.12.21_22 37 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 22 50 05.12.21_22 23 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 37 56 06.12.21_20 38 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 52 49 04.12.21_21 53 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 32 57 06.12.21_21 33 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 30 42 06.12.21_00 31 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 37 25 04.12.21_23 38 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 42 50 06.12.21_12 43 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 43 38 05.12.21_06 44 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 17 54 06.12.21_10 18 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 46 44 05.12.21_06 47 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 38 59 05.12.21_20 39 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 44 32 05.12.21_22 45 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 16 24 04.12.21_21 17 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 54 09 05.12.21_21 54 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 52 50 06.12.21_17 53 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 11 45 06.12.21_05 12 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 32 20 05.12.21_19 33 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 39 45 05.12.21_20 40 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 31 20 05.12.21_15 32 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 02 40 05.12.21_01 03 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 23 12 06.12.21_08 23 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 15 49 06.12.21_14 16 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 43 44 05.12.21_01 44 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 54 12 06.12.21_20 54 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 56 49 05.12.21_20 57 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 14 14 06.12.21_07 14 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 06 27 05.12.21_13 07 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 03 45 06.12.21_13 04 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 49 23 04.12.21_22 50 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 19 51 06.12.21_00 20 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 02 06 05.12.21_05 02 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 11 00 06.12.21_17 11 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 31 54 06.12.21_05 32 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 24 09 05.12.21_11 24 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 48 02 06.12.21_03 48 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 30 33 05.12.21_15 31 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 28 30 06.12.21_18 29 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 20 02 06.12.21_01 20 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 54 16 06.12.21_15 54 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 48 11 06.12.21_17 48 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 55 45 06.12.21_20 56 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 48 23 06.12.21_14 49 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 52 26 06.12.21_11 53 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 22 28 05.12.21_16 23 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 29 27 05.12.21_16 30 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 56 09 06.12.21_14 56 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 54 08 05.12.21_07 54 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 06 31 06.12.21_14 07 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 20 41 06.12.21_11 21 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 49 58 05.12.21_22 50 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 26 08 05.12.21_19 26 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 15 50 06.12.21_02 16 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 11 35 06.12.21_08 12 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 52 48 05.12.21_18 53 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 28 20 06.12.21_04 29 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 14 50 05.12.21_11 15 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 01 15 06.12.21_00 01 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 01 13 05.12.21_03 01 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 37 18 05.12.21_04 38 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 14 22 06.12.21_09 15 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 17 57 04.12.21_21 18 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 33 46 05.12.21_03 34 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 24 02 05.12.21_09 24 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 13 31 05.12.21_15 14 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 56 55 06.12.21_14 57 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 40 18 05.12.21_09 41 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 06 50 06.12.21_13 07 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 42 25 05.12.21_19 43 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 00 17 06.12.21_07 00 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 05 12 05.12.21_05 05 54_000/dev3980_imps_0_sample_00000.csv
